"library_system","web_address","popu_lsa_2019","web_visits_2019","locale_mod","cen_tract"
"A. K. SMILEY PUBLIC LIBRARY","http://www.akspl.org",71839,301170,13,81
"ALAMEDA COUNTY LIBRARY","http://www.aclibrary.org",589666,2622379,21,4419.25
"ALAMEDA FREE LIBRARY","http://www.alamedafree.org",79316,715921,21,4280
"ALHAMBRA CIVIC CENTER LIBRARY","http://alhambralibrary.org",86931,289421,21,4810.01
"ALPINE COUNTY LIBRARY/ARCHIVES","http://www.alpinecountyca.gov/Index.aspx?NID=107",1162,2089,43,100
"ALTADENA LIBRARY DISTRICT","http://www.altadenalibrary.org",52924,125555,21,4611
"AMADOR COUNTY LIBRARY","http://www.amadorgov.org/departments/library",38294,50436,42,4.01
"ANAHEIM PUBLIC LIBRARY","http://anaheim.net/library",359339,187232,11,872
"ARCADIA PUBLIC LIBRARY","http://www.arcadiaca.gov/library",58891,106712,13,4308.02
"AZUSA CITY LIBRARY","http://www.azusaca.gov/library",51313,-1,21,4006.02
"BANNING LIBRARY DISTRICT"," www.banninglibraryca.gov",31562,27644,21,441.02
"BEAUMONT LIBRARY DISTRICT","http://bld.lib.ca.us",56325,25972,21,440
"BELVEDERE-TIBURON LIBRARY","https://beltiblibrary.org",11510,107908,21,1242
"BENICIA PUBLIC LIBRARY","https://www.benicialibrary.org",27570,122974,22,2520
"BERKELEY PUBLIC LIBRARY","http://www.berkeleypubliclibrary.org/",123328,946287,12,4229
"BEVERLY HILLS PUBLIC LIBRARY","http://www.bhpl.org",34627,409084,21,7008.01
"BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT","http://www.blanchardlibrary.org",30779,-1,31,6
"BRAWLEY PUBLIC LIBRARY","brawley-ca.gov/section/Library",27337,-1,31,106
"BUENA PARK LIBRARY DISTRICT","http://www.buenaparklibrary.org/",83384,62960,21,1103.03
"BURBANK PUBLIC LIBRARY","http://www.BurbankLibrary.org",105952,438730,12,3107.02
"BURLINGAME PUBLIC LIBRARY","http://www.burlingame.org/library",38163,115148,21,6055
"BUTTE COUNTY LIBRARY","http://www.buttecounty.net/bclibrary",226466,214485,32,28
"CALABASAS CITY LIBRARY","http://www.cityofcalabasas.com/library.html",24239,-1,21,8002.04
"CALAVERAS COUNTY LIBRARY","www.calaveraslibrary.com",45117,63441,42,3
"CAMARENA MEMORIAL PUBLIC LIBRARY","https://calexicolibrary.org",42198,-1,22,120.02
"CAMARILLO PUBLIC LIBRARY","http://camarillolibrary.org",69880,154601,13,52.02
"CARLSBAD CITY LIBRARY","http://www.carlsbadlibrary.org",115241,492157,12,221
"CARPINTERIA COMMUNITY LIBRARY","https://carpinterialibrary.org/",NA,NA,NA,NA
"CERRITOS PUBLIC LIBRARY","http://www.cerritoslibrary.us",50711,195000,21,5545.14
"CHULA VISTA PUBLIC LIBRARY","http://www.chulavistalibrary.com",271411,248948,11,124.02
"CITY OF COMMERCE PUBLIC LIBRARY","https://www.cocpl.org",13021,268824,21,5323.03
"COALINGA-HURON LIBRARY DISTRICT","http://www.coalingahuronlibrary.org/",NA,NA,NA,NA
"COLTON PUBLIC LIBRARY","http://www.ci.colton.ca.us/Pages/librarywelcome.htm",54391,630,21,125
"COLUSA COUNTY FREE LIBRARY","https://www.countyofcolusa.org/24/Library",22117,5250,32,5
"CONTRA COSTA COUNTY LIBRARY","http://ccclib.org",1045443,3592202,21,3200.03
"CORONA PUBLIC LIBRARY","http://www.coronaca.gov/library",168101,269461,12,416
